Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2010-10-01,12.35,12.41,12.12,12.26,54565500.0,0.0,1.0,9.7343451758364,9.7816375410631,9.5530577758006,9.6634066279963,54565500.0
2010-10-04,12.5735,12.92,12.53,12.84,95949200.0,0.0,1.0,9.910509236306,10.18362264549,9.8762222715166,10.120566158521,95949200.0
2010-10-05,13.0,13.07,12.92,13.01,74701900.0,0.0,1.0,10.246679132459,10.301853558557,10.18362264549,10.25456119333,74701900.0
2010-10-06,13.06,13.45,13.04,13.24,92326000.0,0.0,1.0,10.293971497686,10.60137187166,10.278207375944,10.435848593366,92326000.0
2010-10-07,13.32,13.38,13.19,13.32,53526700.0,0.0,1.0,10.498905080335,10.546197445562,10.396438289011,10.498905080335,53526700.0
2010-10-08,13.3,13.72,13.28,13.66,71857700.0,0.0,1.0,10.483140958593,10.81418751518,10.467376836851,10.766895149953,71857700.0
2010-10-11,13.72,13.9,13.68,13.78,48002800.0,0.0,1.0,10.81418751518,10.95606461086,10.782659271696,10.861479880407,48002800.0
2010-10-12,13.71,13.85,13.51,13.78,50056400.0,0.0,1.0,10.806305454309,10.916654306505,10.648664236887,10.861479880407,50056400.0
2010-10-13,13.9,13.91,13.64,13.64,59061900.0,0.0,1.0,10.95606461086,10.963946671732,10.751131028211,10.751131028211,59061900.0
2010-10-14,13.88,14.01,13.78,13.91,78814100.0,0.0,1.0,10.940300489118,11.042767280443,10.861479880407,10.963946671732,78814100.0
2010-10-15,14.0,14.04,13.61,13.8,61337700.0,0.0,1.0,11.034885219572,11.066413463056,10.727484845598,10.877244002149,61337700.0
2010-10-18,13.75,13.9,13.64,13.88,34852700.0,0.0,1.0,10.837833697794,10.95606461086,10.751131028211,10.940300489118,34852700.0
2010-10-19,13.63,13.64,13.18,13.32,84614000.0,0.0,1.0,10.74324896734,10.751131028211,10.38855622814,10.498905080335,84614000.0
2010-10-20,13.45,13.73,13.35,13.64,60800200.0,0.0,1.0,10.60137187166,10.822069576051,10.522551262949,10.751131028211,60800200.0
2010-10-21,13.78,14.16,13.66,13.81,85365000.0,0.0,1.0,10.861479880407,11.16099819351,10.766895149953,10.88512606302,85365000.0
2010-10-22,13.86,14.01,13.83,13.95,38003100.0,0.0,1.0,10.924536367376,11.042767280443,10.900890184763,10.995474915216,38003100.0
2010-10-25,14.05,14.2,14.01,14.15,77370800.0,0.0,1.0,11.074295523927,11.192526436994,11.042767280443,11.153116132638,77370800.0
2010-10-26,13.9724,14.47,13.765,14.36,214814400.0,0.0,1.0,11.013130731567,11.405342080514,10.8496567891,11.318639410932,214814400.0
2010-10-27,14.34,14.35,14.09,14.23,81025700.0,0.0,1.0,11.30287528919,11.310757350061,11.105823767412,11.216172619607,81025700.0
2010-10-28,14.29,14.32,14.06,14.22,51719400.0,0.0,1.0,11.263464984834,11.287111167448,11.082177584798,11.208290558736,51719400.0
2010-10-29,14.18,14.23,14.1,14.13,52281900.0,0.0,1.0,11.176762315252,11.216172619607,11.113705828283,11.137352010896,52281900.0
2010-11-01,14.32,14.37,14.16,14.23,56606000.0,0.0,1.0,11.287111167448,11.326521471803,11.16099819351,11.216172619607,56606000.0
2010-11-02,14.32,14.46,14.22,14.43,54691100.0,0.0,1.0,11.287111167448,11.397460019643,11.208290558736,11.37381383703,54691100.0
2010-11-03,14.48,15.2,14.44,15.18,185667300.0,0.0,1.0,11.413224141386,11.980732524106,11.381695897901,11.964968402364,185667300.0
2010-11-04,15.51,15.98,15.4,15.86,193232000.0,0.0,1.0,12.225076411111,12.595533272054,12.138373741529,12.5009485416,193232000.0
2010-11-05,15.98,16.26,15.81,16.21,141539900.0,0.0,1.0,12.595533272054,12.816230976445,12.461538237245,12.77682067209,141539900.0
2010-11-08,16.36,16.49,16.06,16.41,127386000.0,0.0,1.0,12.895051585157,12.997518376481,12.658589759023,12.934461889512,127386000.0
2010-11-09,16.53,16.58,15.88,16.07,133717300.0,0.0,1.0,13.029046619966,13.068456924321,12.516712663343,12.666471819894,133717300.0
2010-11-10,16.32,16.71,16.08,16.63,139738200.0,0.0,1.0,12.863523341672,13.170923715646,12.674353880765,13.107867228677,139738200.0
2010-11-11,16.54,16.66,16.2,16.61,94746200.0,0.0,1.0,13.036928680837,13.13151341129,12.768938611219,13.092103106935,94746200.0
2010-11-12,16.46,16.53,16.04,16.3,91657100.0,0.0,1.0,12.973872193868,13.029046619966,12.642825637281,12.84775921993,91657100.0
2010-11-15,16.81,17.41,16.68,17.0,233268400.0,0.0,1.0,13.249744324357,13.722667976624,13.147277533032,13.399503480908,233268400.0
2010-11-16,17.19,17.42,16.36,16.51,234481200.0,0.0,1.0,13.54926263746,13.730550037496,12.895051585157,13.013282498223,234481200.0
2010-11-17,16.76,16.9,16.52,16.68,127748600.0,0.0,1.0,13.210334020001,13.320682872197,13.021164559095,13.147277533032,127748600.0
2010-11-18,16.77,16.87,16.05,16.12,256937900.0,0.0,1.0,13.218216080873,13.297036689584,12.650707698152,12.70588212425,256937900.0
2010-11-19,16.02,16.38,15.83,16.28,130323600.0,0.0,1.0,12.627061515538,12.910815706899,12.477302358987,12.831995098188,130323600.0
2010-11-22,16.26,16.54,16.11,16.2,91288900.0,0.0,1.0,12.816230976445,13.036928680837,12.698000063378,12.768938611219,91288900.0
2010-11-23,16.01,16.16,15.62,15.7,96689100.0,0.0,1.0,12.619179454667,12.737410367734,12.311779080693,12.374835567662,96689100.0
2010-11-24,15.95,16.06,15.81,15.95,66727700.0,0.0,1.0,12.571887089441,12.658589759023,12.461538237245,12.571887089441,66727700.0
2010-11-26,15.81,16.18,15.75,16.1,31557200.0,0.0,1.0,12.461538237245,12.753174489476,12.414245872018,12.690118002507,31557200.0
2010-11-29,16.12,16.12,15.86,16.06,61577500.0,0.0,1.0,12.70588212425,12.70588212425,12.5009485416,12.658589759023,61577500.0
2010-11-30,15.92,15.99,15.83,15.94,71737400.0,0.0,1.0,12.548240906827,12.603415332925,12.477302358987,12.564005028569,71737400.0
2010-12-01,16.24,16.5,16.14,16.46,100724400.0,0.0,1.0,12.800466854703,13.005400437352,12.721646245992,12.973872193868,100724400.0
2010-12-02,16.72,16.86,16.63,16.78,82484500.0,0.0,1.0,13.178805776517,13.289154628713,13.107867228677,13.226098141744,82484500.0
2010-12-03,16.63,16.83,16.6,16.8,67399500.0,0.0,1.0,13.107867228677,13.265508446099,13.084221046063,13.241862263486,67399500.0
2010-12-06,16.66,16.78,16.52,16.65,57290300.0,0.0,1.0,13.13151341129,13.226098141744,13.021164559095,13.123631350419,57290300.0
2010-12-07,16.91,16.92,16.55,16.56,64104300.0,0.0,1.0,13.328564933068,13.336446993939,13.044810741708,13.052692802579,64104300.0
2010-12-08,16.66,16.73,16.35,16.69,106700000.0,0.0,1.0,13.13151341129,13.186687837388,12.887169524285,13.155159593904,106700000.0
2010-12-09,16.82,16.85,16.66,16.76,47280900.0,0.0,1.0,13.257626385228,13.281272567842,13.13151341129,13.210334020001,47280900.0
2010-12-10,16.68,16.77,16.65,16.73,38196000.0,0.0,1.0,13.147277533032,13.218216080873,13.123631350419,13.186687837388,38196000.0
2010-12-13,16.65,16.72,16.47,16.47,53899700.0,0.0,1.0,13.123631350419,13.178805776517,12.981754254739,12.981754254739,53899700.0
2010-12-14,16.5,16.58,16.39,16.42,43070000.0,0.0,1.0,13.005400437352,13.068456924321,12.91869776777,12.942343950383,43070000.0
2010-12-15,16.37,16.66,16.35,16.55,44901200.0,0.0,1.0,12.902933646028,13.13151341129,12.887169524285,13.044810741708,44901200.0
2010-12-16,16.52,16.77,16.44,16.77,49567600.0,0.0,1.0,13.021164559095,13.218216080873,12.958108072126,13.218216080873,49567600.0
2010-12-17,16.76,16.85,16.68,16.8,51948100.0,0.0,1.0,13.210334020001,13.281272567842,13.147277533032,13.241862263486,51948100.0
2010-12-20,16.85,16.9,16.63,16.85,41880000.0,0.0,1.0,13.281272567842,13.320682872197,13.107867228677,13.281272567842,41880000.0
2010-12-21,16.89,17.0,16.835,16.99,35604000.0,0.0,1.0,13.312800811326,13.399503480908,13.269449476535,13.391621420037,35604000.0
2010-12-22,17.0,17.03,16.85,16.99,31602700.0,0.0,1.0,13.399503480908,13.423149663522,13.281272567842,13.391621420037,31602700.0
2010-12-23,16.9,16.93,16.75,16.78,25730100.0,0.0,1.0,13.320682872197,13.344329054811,13.20245195913,13.226098141744,25730100.0
2010-12-27,16.72,16.87,16.6,16.87,27703900.0,0.0,1.0,13.178805776517,13.297036689584,13.084221046063,13.297036689584,27703900.0
2010-12-28,16.83,16.849,16.65,16.73,28413200.0,0.0,1.0,13.265508446099,13.280484361754,13.123631350419,13.186687837388,28413200.0
2010-12-29,16.67,16.8,16.65,16.74,25556700.0,0.0,1.0,13.139395472161,13.241862263486,13.123631350419,13.194569898259,25556700.0
2010-12-30,16.72,16.85,16.65,16.69,24055100.0,0.0,1.0,13.178805776517,13.281272567842,13.123631350419,13.155159593904,24055100.0
2010-12-31,16.65,16.83,16.61,16.79,22417600.0,0.0,1.0,13.123631350419,13.265508446099,13.092103106935,13.233980202615,22417600.0
2011-01-03,17.015,17.31,17.0,17.25,70794200.0,0.0,1.0,13.411326572215,13.643847367913,13.399503480908,13.596555002686,70794200.0
2011-01-04,17.39,17.66,16.96,17.38,106477200.0,0.0,1.0,13.706903854882,13.919719498402,13.367975237424,13.699021794011,106477200.0
2011-01-05,17.31,18.09,17.22,17.89,112378000.0,0.0,1.0,13.643847367913,14.258648115861,13.572908820073,14.101006898438,112378000.0
2011-01-06,18.03,18.29,17.95,18.22,96284400.0,0.0,1.0,14.211355750634,14.416289333283,14.148299263665,14.361114907185,96284400.0
2011-01-07,18.415,18.415,18.08,18.27,99029500.0,0.0,1.0,14.514815094172,14.514815094172,14.25076605499,14.400525211541,99029500.0
2011-01-10,18.425,18.49,18.1562,18.31,65348400.0,0.0,1.0,14.522697155043,14.573930550706,14.310827358828,14.432053455025,65348400.0
2011-01-11,18.48,18.49,18.13,18.28,61312500.0,0.0,1.0,14.566048489835,14.573930550706,14.290176359345,14.408407272412,61312500.0
2011-01-12,18.36,18.75,18.29,18.71,66841400.0,0.0,1.0,14.471463759381,14.778864133355,14.416289333283,14.74733588987,66841400.0
2011-01-13,18.81,18.97,18.55,18.68,100459700.0,0.0,1.0,14.826156498582,14.95226947252,14.621222915932,14.723689707257,100459700.0
2011-01-14,18.61,18.75,18.58,18.65,50279400.0,0.0,1.0,14.668515281159,14.778864133355,14.644869098546,14.700043524644,50279400.0
2011-01-18,18.66,18.77,18.61,18.7,39737500.0,0.0,1.0,14.707925585515,14.794628255097,14.668515281159,14.739453828999,39737500.0
2011-01-19,18.71,18.72,17.77,17.9,89216500.0,0.0,1.0,14.74733588987,14.755217950741,14.006422167985,14.108888959309,89216500.0
2011-01-20,17.77,18.0,17.35,17.78,93501600.0,0.0,1.0,14.006422167985,14.187709568021,13.675375611398,14.014304228856,93501600.0
2011-01-21,17.99,18.11,17.87,17.95,48717700.0,0.0,1.0,14.17982750715,14.274412237603,14.085242776696,14.148299263665,48717700.0
2011-01-24,18.025,18.025,17.75,17.93,51698600.0,0.0,1.0,14.207414720198,14.207414720198,13.990658046243,14.132535141923,51698600.0
2011-01-25,17.86,18.02,17.66,17.89,47155800.0,0.0,1.0,14.077360715825,14.203473689763,13.919719498402,14.101006898438,47155800.0
2011-01-26,17.97,18.43,17.9,18.37,66834100.0,0.0,1.0,14.164063385407,14.526638185479,14.108888959309,14.479345820252,66834100.0
2011-01-27,18.52,18.88,18.33,18.79,67711700.0,0.0,1.0,14.597576733319,14.881330924679,14.447817576768,14.810392376839,67711700.0
2011-01-28,17.79,17.88,15.98,16.27,480879500.0,0.0,1.0,14.022186289727,14.093124837567,12.595533272054,12.824113037316,480879500.0
2011-01-31,16.56,16.64,15.45,15.95,275198200.0,0.0,1.0,13.052692802579,13.115749289548,12.177784045884,12.571887089441,275198200.0
2011-02-01,16.14,16.24,15.85,15.89,178894300.0,0.0,1.0,12.721646245992,12.800466854703,12.493066480729,12.524594724214,178894300.0
2011-02-02,15.91,15.98,15.31,15.4,187008500.0,0.0,1.0,12.540358845956,12.595533272054,12.067435193689,12.138373741529,187008500.0
2011-02-03,15.38,15.78,15.1,15.76,153131300.0,0.0,1.0,12.122609619787,12.437892054631,11.901911915395,12.422127932889,153131300.0
2011-02-04,15.91,15.95,15.6405,15.72,79198700.0,0.0,1.0,12.540358845956,12.571887089441,12.327937305479,12.390599689405,79198700.0
2011-02-07,15.84,16.36,15.8,16.11,118132900.0,0.0,1.0,12.485184419858,12.895051585157,12.453656176374,12.698000063378,118132900.0
2011-02-08,16.17,16.26,16.02,16.24,59674500.0,0.0,1.0,12.745292428605,12.816230976445,12.627061515538,12.800466854703,59674500.0
2011-02-09,16.13,16.3,16.02,16.09,61896700.0,0.0,1.0,12.713764185121,12.84775921993,12.627061515538,12.682235941636,61896700.0
2011-02-10,15.99,16.11,15.9,15.95,65334900.0,0.0,1.0,12.603415332925,12.698000063378,12.532476785085,12.571887089441,65334900.0
2011-02-11,16.055,16.51,15.99,16.38,94736400.0,0.0,1.0,12.654648728587,13.013282498223,12.603415332925,12.910815706899,94736400.0
2011-02-14,16.38,16.39,16.02,16.09,69632700.0,0.0,1.0,12.910815706899,12.91869776777,12.627061515538,12.682235941636,69632700.0
2011-02-15,16.03,16.16,15.95,16.1,51612800.0,0.0,1.0,12.63494357641,12.737410367734,12.571887089441,12.690118002507,51612800.0
2011-02-16,16.16,16.18,16.0,16.05,59843600.0,0.0,1.0,12.737410367734,12.753174489476,12.611297393796,12.650707698152,59843600.0
2011-02-17,16.01,16.03,15.83,15.97,53727600.0,0.0,1.0,12.619179454667,12.63494357641,12.477302358987,12.587651211183,53727600.0
2011-02-18,15.95,15.99,15.7,15.77,68774000.0,0.0,1.0,12.571887089441,12.603415332925,12.374835567662,12.43000999376,68774000.0
2011-02-22,15.36,15.52,15.08,15.23,97449900.0,0.0,1.0,12.106845498044,12.232958471982,11.886147793653,12.00437870672,97449900.0
2011-02-23,15.015,15.04,14.49,14.86,159528600.0,0.0,1.0,11.834914397991,11.854619550168,11.421106202257,11.712742454488,159528600.0
2011-02-24,14.565,14.99,14.5,14.7,120277400.0,0.0,1.0,11.48022165879,11.815209245813,11.428988263128,11.58662948055,120277400.0
2011-02-25,14.94,15.11,14.85,15.07,78341600.0,0.0,1.0,11.775798941457,11.909793976266,11.704860393617,11.878265732782,78341600.0
2011-02-28,15.29,15.29,14.89,15.05,54120000.0,0.0,1.0,12.051671071946,12.051671071946,11.736388637102,11.862501611039,54120000.0
2011-03-01,15.1,15.12,14.6,14.66,74337200.0,0.0,1.0,11.901911915395,11.917676037137,11.507808871839,11.555101237066,74337200.0
2011-03-02,14.66,14.89,14.62,14.66,67127000.0,0.0,1.0,11.555101237066,11.736388637102,11.523572993581,11.555101237066,67127000.0
2011-03-03,14.9,14.95,14.66,14.76,66720400.0,0.0,1.0,11.744270697973,11.783681002328,11.555101237066,11.633921845777,66720400.0
2011-03-04,14.79,14.79,14.28,14.42,81593400.0,0.0,1.0,11.65756802839,11.65756802839,11.255582923963,11.365931776159,81593400.0
2011-03-07,14.34,14.42,13.98,14.01,105389900.0,0.0,1.0,11.30287528919,11.365931776159,11.019121097829,11.042767280443,105389900.0
2011-03-08,14.02,14.55,14.01,14.47,106699200.0,0.0,1.0,11.050649341314,11.468398567483,11.042767280443,11.405342080514,106699200.0
2011-03-09,14.59,14.6,14.25,14.29,68046300.0,0.0,1.0,11.499926810968,11.507808871839,11.23193674135,11.263464984834,68046300.0
2011-03-10,14.1,14.275,14.01,14.06,107127400.0,0.0,1.0,11.113705828283,11.251641893527,11.042767280443,11.082177584798,107127400.0
2011-03-11,13.9,14.463,13.87,14.36,72249100.0,0.0,1.0,10.95606461086,11.399824637905,10.932418428247,11.318639410932,72249100.0
2011-03-14,14.47,14.64,14.2,14.3,65056100.0,0.0,1.0,11.405342080514,11.539337115323,11.192526436994,11.271347045705,65056100.0
2011-03-15,13.8,14.8,13.75,14.67,108919700.0,0.0,1.0,10.877244002149,11.665450089261,10.837833697794,11.562983297937,108919700.0
2011-03-16,14.73,14.79,13.89,14.18,127862700.0,0.0,1.0,11.610275663164,11.65756802839,10.948182549989,11.176762315252,127862700.0
2011-03-17,14.56,14.5795,14.18,14.26,78683000.0,0.0,1.0,11.476280628354,11.491650647053,11.176762315252,11.239818802221,78683000.0
2011-03-18,14.58,14.67,14.43,14.49,64541000.0,0.0,1.0,11.492044750097,11.562983297937,11.37381383703,11.421106202257,64541000.0
2011-03-21,14.7,14.72,14.48,14.59,46486600.0,0.0,1.0,11.58662948055,11.602393602292,11.413224141386,11.499926810968,46486600.0
2011-03-22,14.52,14.57,14.32,14.34,44731700.0,0.0,1.0,11.44475238487,11.484162689226,11.287111167448,11.30287528919,44731700.0
2011-03-23,14.26,14.45,14.02,14.31,64431300.0,0.0,1.0,11.239818802221,11.389577958772,11.050649341314,11.279229106576,64431300.0
2011-03-24,14.4,15.115,14.39,15.04,128201100.0,0.0,1.0,11.350167654417,11.913735006702,11.342285593545,11.854619550168,128201100.0
2011-03-25,15.2,15.2,14.9,15.01,58954600.0,0.0,1.0,11.980732524106,11.980732524106,11.744270697973,11.830973367555,58954600.0
2011-03-28,14.99,15.09,14.83,14.86,41259800.0,0.0,1.0,11.815209245813,11.894029854524,11.689096271875,11.712742454488,41259800.0
2011-03-29,14.83,14.94,14.73,14.84,33301800.0,0.0,1.0,11.689096271875,11.775798941457,11.610275663164,11.696978332746,33301800.0
2011-03-30,14.88,14.97,14.74,14.86,40889600.0,0.0,1.0,11.72850657623,11.799445124071,11.618157724035,11.712742454488,40889600.0
2011-03-31,14.82,14.95,14.71,14.91,41909100.0,0.0,1.0,11.681214211004,11.783681002328,11.594511541421,11.752152758844,41909100.0
2011-04-01,15.03,15.42,14.92,15.16,116247300.0,0.0,1.0,11.846737489297,12.154137863271,11.760034819715,11.949204280622,116247300.0
2011-04-04,15.39,15.74,15.39,15.55,99116600.0,0.0,1.0,12.130491680658,12.406363811147,12.130491680658,12.256604654596,99116600.0
2011-04-05,15.65,15.81,15.55,15.79,72322800.0,0.0,1.0,12.335425263307,12.461538237245,12.256604654596,12.445774115503,72322800.0
2011-04-06,15.91,15.98,15.61,15.73,62315800.0,0.0,1.0,12.540358845956,12.595533272054,12.303897019822,12.398481750276,62315800.0
2011-04-07,15.71,15.82,15.45,15.53,51295100.0,0.0,1.0,12.382717628534,12.469420298116,12.177784045884,12.240840532853,51295100.0
2011-04-08,15.65,15.68,15.16,15.33,51126100.0,0.0,1.0,12.335425263307,12.35907144592,11.949204280622,12.083199315431,51126100.0
2011-04-11,15.27,15.4,14.74,14.86,85626200.0,0.0,1.0,12.035906950204,12.138373741529,11.618157724035,11.712742454488,85626200.0
2011-04-12,14.59,15.0,14.5,14.91,82591000.0,0.0,1.0,11.499926810968,11.823091306684,11.428988263128,11.752152758844,82591000.0
2011-04-13,15.04,15.05,14.8,14.98,58736600.0,0.0,1.0,11.854619550168,11.862501611039,11.665450089261,11.807327184942,58736600.0
2011-04-14,14.74,14.85,14.61,14.81,62357700.0,0.0,1.0,11.618157724035,11.704860393617,11.51569093271,11.673332150133,62357700.0
2011-04-15,14.86,14.905,14.61,14.71,47434700.0,0.0,1.0,11.712742454488,11.748211728408,11.51569093271,11.594511541421,47434700.0
2011-04-18,14.51,14.74,14.485,14.62,49822500.0,0.0,1.0,11.436870323999,11.618157724035,11.417165171821,11.523572993581,49822500.0
2011-04-19,14.65,14.79,14.54,14.66,33575500.0,0.0,1.0,11.547219176195,11.65756802839,11.460516506612,11.555101237066,33575500.0
2011-04-20,14.95,15.2,14.84,15.09,70978900.0,0.0,1.0,11.783681002328,11.980732524106,11.696978332746,11.894029854524,70978900.0
2011-04-21,15.23,15.45,15.1,15.43,53181900.0,0.0,1.0,12.00437870672,12.177784045884,11.901911915395,12.162019924142,53181900.0
2011-04-25,15.51,15.59,15.35,15.54,54775800.0,0.0,1.0,12.225076411111,12.28813289808,12.098963437173,12.248722593725,54775800.0
2011-04-26,16.04,16.18,15.66,15.66,166900000.0,0.0,1.0,12.642825637281,12.753174489476,12.343307324178,12.343307324178,166900000.0
2011-04-27,15.85,15.87,15.42,15.58,84380600.0,0.0,1.0,12.493066480729,12.508830602472,12.154137863271,12.280250837209,84380600.0
2011-04-28,15.47,15.7,15.42,15.5,48145500.0,0.0,1.0,12.193548167627,12.374835567662,12.154137863271,12.21719435024,48145500.0
2011-04-29,15.49,15.68,15.4,15.47,40203200.0,0.0,1.0,12.209312289369,12.35907144592,12.138373741529,12.193548167627,40203200.0
2011-05-02,15.52,15.69,15.41,15.45,42185500.0,0.0,1.0,12.232958471982,12.366953506791,12.1462558024,12.177784045884,42185500.0
2011-05-03,15.42,15.56,15.26,15.38,68659100.0,0.0,1.0,12.154137863271,12.264486715467,12.028024889333,12.122609619787,68659100.0
2011-05-04,15.42,15.45,14.97,15.15,71753400.0,0.0,1.0,12.154137863271,12.177784045884,11.799445124071,11.941322219751,71753400.0
2011-05-05,14.97,15.3,14.88,15.08,62502900.0,0.0,1.0,11.799445124071,12.059553132818,11.72850657623,11.886147793653,62502900.0
2011-05-06,15.26,15.37,15.08,15.11,58371200.0,0.0,1.0,12.028024889333,12.114727558915,11.886147793653,11.909793976266,58371200.0
2011-05-09,15.12,15.2,15.02,15.08,33369700.0,0.0,1.0,11.917676037137,11.980732524106,11.838855428426,11.886147793653,33369700.0
2011-05-10,15.13,15.2,15.08,15.15,36633400.0,0.0,1.0,11.925558098008,11.980732524106,11.886147793653,11.941322219751,36633400.0
2011-05-11,15.11,15.35,15.06,15.15,54989600.0,0.0,1.0,11.909793976266,12.098963437173,11.870383671911,11.941322219751,54989600.0
2011-05-12,15.14,15.34,15.12,15.26,48775700.0,0.0,1.0,11.93344015888,12.091081376302,11.917676037137,12.028024889333,48775700.0
2011-05-13,15.215,15.3,15.03,15.08,43317100.0,0.0,1.0,11.992555615413,12.059553132818,11.846737489297,11.886147793653,43317100.0
2011-05-16,15.21,15.32,15.1,15.13,51778600.0,0.0,1.0,11.988614584977,12.07531725456,11.901911915395,11.925558098008,51778600.0
2011-05-17,15.06,15.18,14.82,14.97,65261100.0,0.0,1.0,11.870383671911,11.964968402364,11.681214211004,11.799445124071,65261100.0
2011-05-18,15.01,15.16,14.87,15.12,41278000.0,0.0,1.0,11.830973367555,11.949204280622,11.720624515359,11.917676037137,41278000.0
2011-05-19,15.1,15.17,15.01,15.12,38684200.0,0.0,1.0,11.901911915395,11.957086341493,11.830973367555,11.917676037137,38684200.0
2011-05-20,15.05,15.108,14.965,15.0,39285300.0,0.0,1.0,11.862501611039,11.908217564092,11.795504093635,11.823091306684,39285300.0
2011-05-23,14.705,14.93,14.65,14.8,49529300.0,0.0,1.0,11.590570510986,11.767916880586,11.547219176195,11.665450089261,49529300.0
2011-05-24,14.84,14.85,14.56,14.66,48890300.0,0.0,1.0,11.696978332746,11.704860393617,11.476280628354,11.555101237066,48890300.0
2011-05-25,14.54,14.66,14.35,14.58,93969200.0,0.0,1.0,11.460516506612,11.555101237066,11.310757350061,11.492044750097,93969200.0
2011-05-26,14.51,14.6,14.4,14.56,45961100.0,0.0,1.0,11.436870323999,11.507808871839,11.350167654417,11.476280628354,45961100.0
2011-05-27,14.55,14.64,14.46,14.6,35654200.0,0.0,1.0,11.468398567483,11.539337115323,11.397460019643,11.507808871839,35654200.0
2011-05-31,14.75,14.92,14.64,14.92,66438900.0,0.0,1.0,11.626039784906,11.760034819715,11.539337115323,11.760034819715,66438900.0
2011-06-01,14.78,14.9,14.2,14.23,91509400.0,0.0,1.0,11.649685967519,11.744270697973,11.192526436994,11.216172619607,91509400.0
2011-06-02,14.26,14.365,14.085,14.18,58588100.0,0.0,1.0,11.239818802221,11.322580441368,11.101882736976,11.176762315252,58588100.0
2011-06-03,13.88,14.22,13.81,14.01,57295900.0,0.0,1.0,10.940300489118,11.208290558736,10.88512606302,11.042767280443,57295900.0
2011-06-06,13.99,14.12,13.86,13.91,54183600.0,0.0,1.0,11.027003158701,11.129469950025,10.924536367376,10.963946671732,54183600.0
2011-06-07,14.17,14.19,13.94,13.95,73208000.0,0.0,1.0,11.168880254381,11.184644376123,10.987592854345,10.995474915216,73208000.0
2011-06-08,13.96,14.01,13.65,13.7,77161700.0,0.0,1.0,11.003356976087,11.042767280443,10.759013089082,10.798423393438,77161700.0
2011-06-09,13.74,13.87,13.58,13.8,55365400.0,0.0,1.0,10.829951636922,10.932418428247,10.703838662984,10.877244002149,55365400.0
2011-06-10,13.68,13.74,13.33,13.35,96684000.0,0.0,1.0,10.782659271696,10.829951636922,10.506787141206,10.522551262949,96684000.0
2011-06-13,13.14,13.26,12.78,13.14,110748300.0,0.0,1.0,10.357027984655,10.451612715109,10.073273793295,10.357027984655,110748300.0
2011-06-14,13.29,13.56,13.25,13.43,61363200.0,0.0,1.0,10.475258897722,10.688074541242,10.443730654237,10.585607749918,61363200.0
2011-06-15,13.3,13.36,13.05,13.15,88736600.0,0.0,1.0,10.483140958593,10.53043332382,10.286089436815,10.364910045526,88736600.0
2011-06-16,13.05,13.1799,12.68,12.83,91842200.0,0.0,1.0,10.286089436815,10.388477407531,9.9944531845834,10.11268409765,91842200.0
2011-06-17,12.94,12.95,12.68,12.77,75778900.0,0.0,1.0,10.199386767233,10.207268828104,9.9944531845834,10.065391732424,75778900.0
2011-06-20,12.66,13.03,12.65,12.94,51392800.0,0.0,1.0,9.9786890628412,10.270325315073,9.9708070019701,10.199386767233,51392800.0
2011-06-21,13.08,13.53,13.04,13.32,72508100.0,0.0,1.0,10.309735619428,10.664428358629,10.278207375944,10.498905080335,72508100.0
2011-06-22,13.39,13.5,13.33,13.36,42578600.0,0.0,1.0,10.554079506433,10.640782176015,10.506787141206,10.53043332382,42578600.0
2011-06-23,13.12,13.5,13.06,13.47,59361900.0,0.0,1.0,10.341263862913,10.640782176015,10.293971497686,10.617135993402,59361900.0
2011-06-24,13.52,13.6,13.14,13.24,82743600.0,0.0,1.0,10.656546297758,10.719602784727,10.357027984655,10.435848593366,82743600.0
2011-06-27,13.35,13.55,13.085,13.46,50005900.0,0.0,1.0,10.522551262949,10.680192480371,10.313676649864,10.609253932531,50005900.0
2011-06-28,13.55,13.55,13.25,13.33,54013200.0,0.0,1.0,10.680192480371,10.680192480371,10.443730654237,10.506787141206,54013200.0
2011-06-29,13.41,13.51,13.32,13.42,54105500.0,0.0,1.0,10.569843628175,10.648664236887,10.498905080335,10.577725689047,54105500.0
2011-06-30,13.46,13.97,13.36,13.79,74076900.0,0.0,1.0,10.609253932531,11.011239036958,10.53043332382,10.869361941278,74076900.0
2011-07-01,13.92,14.13,13.73,14.02,66304800.0,0.0,1.0,10.971828732603,11.137352010896,10.822069576051,11.050649341314,66304800.0
2011-07-05,14.07,14.18,13.91,14.1,47019400.0,0.0,1.0,11.090059645669,11.176762315252,10.963946671732,11.113705828283,47019400.0
2011-07-06,14.13,14.13,13.89,13.96,46233600.0,0.0,1.0,11.137352010896,11.137352010896,10.948182549989,11.003356976087,46233600.0
2011-07-07,14.13,14.22,13.9,14.12,66182800.0,0.0,1.0,11.137352010896,11.208290558736,10.95606461086,11.129469950025,66182800.0
2011-07-08,13.86,13.9,13.61,13.88,68539000.0,0.0,1.0,10.924536367376,10.95606461086,10.727484845598,10.940300489118,68539000.0
2011-07-11,13.64,13.69,13.26,13.32,61376200.0,0.0,1.0,10.751131028211,10.790541332567,10.451612715109,10.498905080335,61376200.0
2011-07-12,13.13,13.38,13.12,13.12,57768900.0,0.0,1.0,10.349145923784,10.546197445562,10.341263862913,10.341263862913,57768900.0
